150,图形与几何->向量几何->思想方法->分类讨论,分类讨论
151,图形与几何->向量几何->思想方法->数形结合,数形结合
152,图形与几何->向量几何->思想方法->换元法,换元法
167,图形与几何->向量几何->思想方法->反证法,反证法
967,图形与几何->向量几何->思想方法->学习型问题,学习型问题
1159,图形与几何->向量几何->思想方法->跨学科思维,跨学科思维
229,图形与几何->向量几何->初中数学->一次函数的解析式,一次函数的解析式
231,图形与几何->向量几何->初中数学->锐角三角形函数的概念,锐角三角形函数的概念
355,图形与几何->向量几何->初中数学->一次函数的图象与性质,一次函数的图象与性质
400,图形与几何->向量几何->初中数学->数与运算(初中)->有理数->有理数及其运算,有理数及其运算
568,图形与几何->向量几何->初中数学->数与运算(初中)->有理数->数的整除性,数的整除性
237,图形与几何->向量几何->初中数学->数与运算(初中)->实数->平方根,平方根
678,图形与几何->向量几何->初中数学->数与运算(初中)->实数->实数的概念与分类,实数的概念与分类
728,图形与几何->向量几何->初中数学->数与运算(初中)->实数->科学记数法,科学记数法
354,图形与几何->向量几何->初中数学->方程与代数(初中)->一次方程(组)和一次不等式(组)->一元一次方程及其解法,一元一次方程及其解法
443,图形与几何->向量几何->初中数学->方程与代数(初中)->一次方程(组)和一次不等式(组)->一元一次不等式(组)及其解法,一元一次不等式(组)及其解法
533,图形与几何->向量几何->初中数学->方程与代数(初中)->一次方程(组)和一次不等式(组)->一次方程(不等式)(组)的应用,一次方程(不等式)(组)的应用
611,图形与几何->向量几何->初中数学->方程与代数(初中)->一次方程(组)和一次不等式(组)->二元一次方程组及其解法,二元一次方程组及其解法
716,图形与几何->向量几何->初中数学->方程与代数(初中)->一次方程(组)和一次不等式(组)->三元一次方程组及其解法,三元一次方程组及其解法
335,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->列代数式,列代数式
417,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->分式的运算,分式的运算
441,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->因式分解,因式分解
532,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->代数式求值,代数式求值
534,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->代数式的概念,代数式的概念
618,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->分式的概念,分式的概念
686,图形与几何->向量几何->初中数学->方程与代数(初中)->整式与分式->整式及其运算,整式及其运算
261,图形与几何->向量几何->初中数学->方程与代数(初中)->一元二次方程->一元二次方程的解法,一元二次方程的解法
347,图形与几何->向量几何->初中数学->方程与代数(初中)->一元二次方程->一元二次方程根的判别式,一元二次方程根的判别式
619,图形与几何->向量几何->初中数学->方程与代数(初中)->一元二次方程->一元二次方程的概念,一元二次方程的概念
659,图形与几何->向量几何->初中数学->方程与代数(初中)->一元二次方程->一元二次方程综合,一元二次方程综合
676,图形与几何->向量几何->初中数学->方程与代数(初中)->简单的代数方程->无理方程,无理方程
680,图形与几何->向量几何->初中数学->方程与代数(初中)->简单的代数方程->分式方程,分式方程
684,图形与几何->向量几何->初中数学->方程与代数(初中)->简单的代数方程->二元二次方程组的解法,二元二次方程组的解法
643,图形与几何->向量几何->初中数学->图形与几何(初中)->长方体,长方体
711,图形与几何->向量几何->初中数学->图形与几何(初中)->直线、射线和线段,直线、射线和线段
277,图形与几何->向量几何->初中数学->图形与几何(初中)->圆与扇形->弧、弦、圆心角的关系定理,弧、弦、圆心角的关系定理
623,图形与几何->向量几何->初中数学->图形与几何(初中)->圆与扇形->扇形及其面积,扇形及其面积
250,图形与几何->向量几何->初中数学->图形与几何(初中)->相交直线与平行直线->平行线的性质,平行线的性质
276,图形与几何->向量几何->初中数学->图形与几何(初中)->相交直线与平行直线->平行线的判定,平行线的判定
520,图形与几何->向量几何->初中数学->图形与几何(初中)->相交直线与平行直线->三线八角,三线八角
238,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->相似三角形的性质与判定,相似三角形的性质与判定
243,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->等腰三角形,等腰三角形
245,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->全等三角形的性质与判定,全等三角形的性质与判定
246,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->等边三角形,等边三角形
248,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->三角形的中位线,三角形的中位线
260,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->三角形的面积,三角形的面积
597,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->三角形综合,三角形综合
254,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->直角三角形->直角三角形的概念,直角三角形的概念
259,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->直角三角形->30度所对的直角边等于斜边的一半,30度所对的直角边等于斜边的一半
265,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->直角三角形->直角三角形斜边的中线,直角三角形斜边的中线
330,图形与几何->向量几何->初中数学->图形与几何(初中)->三角形->直角三角形->解直角三角形,解直角三角形
247,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->平行四边形,平行四边形
258,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->正方形,正方形
264,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->矩形,矩形
537,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->四边形的相关概念,四边形的相关概念
228,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->梯形->梯形的概念,梯形的概念
275,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->梯形->直角梯形,直角梯形
342,图形与几何->向量几何->初中数学->图形与几何(初中)->四边形->梯形->等腰梯形,等腰梯形
951,图形与几何->向量几何->初中数学->函数与分析(初中),函数与分析(初中)
952,图形与几何->向量几何->初中数学->数据整理与概率统计(初中),数据整理与概率统计(初中)
1168,图形与几何->向量几何->初中数学->趣味数学->数独及相关,数独及相关
230,导入->初中->二次函数的解析式,二次函数的解析式
232,导入->初中->二次函数的图象与性质,二次函数的图象与性质
233,导入->初中->特殊角的三角函数值,特殊角的三角函数值
234,导入->初中->零指数幂运算,零指数幂运算
236,导入->初中->绝对值,绝对值
239,导入->初中->负指数幂运算,负指数幂运算
240,导入->初中->二次根式的性质与化简,二次根式的性质与化简
241,导入->初中->圆周角定理,圆周角定理
242,导入->初中->勾股定理,勾股定理
244,导入->初中->反比例函数的解析式,反比例函数的解析式
249,导入->初中->二次根式的运算,二次根式的运算
251,导入->初中->立方根,立方根
252,导入->初中->垂径定理,垂径定理
253,导入->初中->平行线分线段成比例定理,平行线分线段成比例定理
255,导入->初中->旋转,旋转
256,导入->初中->点的坐标与坐标系,点的坐标与坐标系
257,导入->初中->平移,平移
263,导入->初中->一次函数的图象变换,一次函数的图象变换
266,导入->初中->轴对称,轴对称
267,导入->初中->三角形的三边关系,三角形的三边关系
268,导入->初中->角平分线的性质与判定,角平分线的性质与判定
269,导入->初中->正多边形与圆,正多边形与圆
270,导入->初中->三角形的相关概念,三角形的相关概念
271,导入->初中->反比例函数的图象与性质,反比例函数的图象与性质
272,导入->初中->角的相关概念,角的相关概念
273,导入->初中->勾股逆定理,勾股逆定理
274,导入->初中->锐角三角函数的性质,锐角三角函数的性质
278,导入->初中->二次函数的图象变换,二次函数的图象变换
286,导入->初中->判断三角形形状,判断三角形形状
293,导入->初中->弦长与面积,弦长与面积
311,导入->初中->幂的概念与运算,幂的概念与运算
315,导入->初中->展开图,展开图
328,导入->初中->比例与比例线段,比例与比例线段
329,导入->初中->图形的分割与拼接,图形的分割与拼接
332,导入->初中->菱形,菱形
334,导入->初中->尺规作图,尺规作图
336,导入->初中->命题的真假,命题的真假
337,导入->初中->角的大小比较与计算,角的大小比较与计算
338,导入->初中->乘法公式,乘法公式
339,导入->初中->函数关系的表示,函数关系的表示
340,导入->初中->二次函数的应用,二次函数的应用
343,导入->初中->垂直平分线的性质与判定,垂直平分线的性质与判定
344,导入->初中->点与圆的位置关系,点与圆的位置关系
345,导入->初中->二次函数与方程、不等式,二次函数与方程、不等式
346,导入->初中->中心对称,中心对称
348,导入->初中->相交与垂直,相交与垂直
353,导入->初中->位似,位似
356,导入->初中->坐标方法的应用,坐标方法的应用
357,导入->初中->多边形的内外角和,多边形的内外角和
358,导入->初中->反比例函数与方程、不等式,反比例函数与方程、不等式
367,导入->初中->组合体,组合体
372,导入->初中->程序语句,程序语句
392,导入->初中->圆与圆的位置关系,圆与圆的位置关系
396,导入->初中->圆的切线,圆的切线
398,导入->初中->直线被圆截得的弦长,直线被圆截得的弦长
401,导入->初中->相反数,相反数
402,导入->初中->倒数,倒数
403,导入->初中->数轴,数轴
406,导入->初中->一次函数的应用,一次函数的应用
409,导入->初中->概率的计算,概率的计算
410,导入->初中->等式的性质,等式的性质
413,导入->初中->近似数和有效数字,近似数和有效数字
415,导入->初中->分式的性质及约分通分,分式的性质及约分通分
416,导入->初中->等式及其性质,等式及其性质
428,导入->初中->样本数据的数字特征,样本数据的数字特征
430,导入->初中->三角形的内外角和,三角形的内外角和
431,导入->初中->观察法,观察法
438,导入->初中->二次根式概念,二次根式概念
440,导入->初中->线段的大小比较与计算,线段的大小比较与计算
445,导入->初中->一元二次方程的有理根、整数根,一元二次方程的有理根、整数根
448,导入->初中->用计算器求三角函数值,用计算器求三角函数值
450,导入->初中->去括号法则,去括号法则
451,导入->初中->加法结合律,加法结合律
452,导入->初中->乘法分配律,乘法分配律
453,导入->初中->乘法结合律,乘法结合律
454,导入->初中->乘法交换律,乘法交换律
455,导入->初中->添括号法则,添括号法则
456,导入->初中->加法交换律,加法交换律
457,导入->初中->四则运算法则,四则运算法则
458,导入->初中->除法的性质,除法的性质
460,导入->初中->平方差公式,平方差公式
461,导入->初中->减法的性质,减法的性质
462,导入->初中->分解质因数,分解质因数
463,导入->初中->商不变的性质,商不变的性质
472,导入->初中->茎叶图,茎叶图
479,导入->初中->圆的相关概念,圆的相关概念
488,导入->初中->一元二次方程根与系数的关系,一元二次方程根与系数的关系
489,导入->初中->简单的计数,简单的计数
490,导入->初中->线的相关概念与性质,线的相关概念与性质
491,导入->初中->概率的概念,概率的概念
492,导入->初中->事件的分类,事件的分类
493,导入->初中->三角形的三边关系（旧）,三角形的三边关系（旧）
494,导入->初中->命题的概念与真假（旧）,命题的概念与真假（旧）
495,导入->初中->收集数据的方法,收集数据的方法
498,导入->初中->勾股定理逆定理（旧）,勾股定理逆定理（旧）
502,导入->初中->认识立体图形,认识立体图形
504,导入->初中->多边形镶嵌,多边形镶嵌
507,导入->初中->三角形的稳定性,三角形的稳定性
508,导入->初中->反比例函数的图象变换,反比例函数的图象变换
509,导入->初中->一次函数与方程、不等式,一次函数与方程、不等式
516,导入->初中->反比例函数的概念,反比例函数的概念
518,导入->初中->正数和负数,正数和负数
521,导入->初中->一元二次方程的应用,一元二次方程的应用
524,导入->初中->数据的分布,数据的分布
528,导入->初中->待定系数法,待定系数法
535,导入->初中->根式的概念（旧）,根式的概念（旧）
536,导入->初中->勾股定理（旧）,勾股定理（旧）
538,导入->初中->确定圆的条件（旧）,确定圆的条件（旧）
539,导入->初中->二次函数的概念,二次函数的概念
540,导入->初中->二次函数与方程不等式的关系,二次函数与方程不等式的关系
541,导入->初中->二次方程根与系数的关系（旧）,二次方程根与系数的关系（旧）
542,导入->初中->二次方程的判别式（旧）,二次方程的判别式（旧）
543,导入->初中->三角形的内外角和定理（旧）,三角形的内外角和定理（旧）
544,导入->初中->平行线的性质与判定（旧）,平行线的性质与判定（旧）
546,导入->初中->等腰三角形（旧）,等腰三角形（旧）
547,导入->初中->切线长定理（旧）,切线长定理（旧）
549,导入->初中->圆与圆的公共弦,圆与圆的公共弦
550,导入->初中->路程速度时间,路程速度时间
551,导入->初中->平均速度,平均速度
552,导入->初中->相遇问题基本知识,相遇问题基本知识
553,导入->初中->追及问题基本知识,追及问题基本知识
554,导入->初中->火车过桥基本知识,火车过桥基本知识
555,导入->初中->勾股定理和弦图,勾股定理和弦图
556,导入->初中->列方程解应用题相关知识,列方程解应用题相关知识
557,导入->初中->盈亏问题基本知识,盈亏问题基本知识
558,导入->初中->植树问题基本知识,植树问题基本知识
559,导入->初中->和差问题基本知识,和差问题基本知识
560,导入->初中->一次函数的概念,一次函数的概念
561,导入->初中->平均数问题基本知识,平均数问题基本知识
562,导入->初中->质数,质数
563,导入->初中->奇数和偶数的运算性质,奇数和偶数的运算性质
564,导入->初中->合数,合数
565,导入->初中->带余除法,带余除法
566,导入->初中->余数的性质,余数的性质
567,导入->初中->同余,同余
569,导入->初中->极端性原理,极端性原理
570,导入->初中->倍数,倍数
571,导入->初中->因数的个数定理,因数的个数定理
572,导入->初中->最大公因数,最大公因数
573,导入->初中->周期问题基本知识,周期问题基本知识
574,导入->初中->容斥原理,容斥原理
575,导入->初中->余数的判定,余数的判定
576,导入->初中->平方数的定义,平方数的定义
577,导入->初中->抽屉原理,抽屉原理
578,导入->初中->平方数的性质,平方数的性质
579,导入->初中->因数和,因数和
580,导入->初中->因数积,因数积
582,导入->初中->因数,因数
583,导入->初中->奇数和偶数的基本概念,奇数和偶数的基本概念
584,导入->初中->最小公倍数,最小公倍数
586,导入->初中->长方形,长方形
591,导入->初中->代数式的应用（旧）,代数式的应用（旧）
592,导入->初中->余式定理,余式定理
593,导入->初中->金字塔和沙漏模型,金字塔和沙漏模型
594,导入->初中->流水行船基本知识,流水行船基本知识
595,导入->初中->等积变形,等积变形
596,导入->初中->一半模型,一半模型
598,导入->初中->燕尾模型,燕尾模型
599,导入->初中->圆,圆
600,导入->初中->角,角
601,导入->初中->蝴蝶模型,蝴蝶模型
602,导入->初中->鸟头模型,鸟头模型
603,导入->初中->等量代换,等量代换
605,导入->初中->毕克定理,毕克定理
606,导入->初中->正多边形,正多边形
609,导入->初中->发车间隔基本知识,发车间隔基本知识
610,导入->初中->中国剩余定理,中国剩余定理
614,导入->初中->多边形的相关概念,多边形的相关概念
616,导入->初中->大小比较（旧）,大小比较（旧）
621,导入->初中->命题的概念,命题的概念
624,导入->初中->弓形,弓形
625,导入->初中->圆环,圆环
626,导入->初中->鸡兔同笼问题基本知识,鸡兔同笼问题基本知识
627,导入->初中->差倍问题基本知识,差倍问题基本知识
628,导入->初中->斐波那契数列基本知识,斐波那契数列基本知识
629,导入->初中->圆幂定理,圆幂定理
631,导入->初中->优选法,优选法
632,导入->初中->同余与同余方程,同余与同余方程
633,导入->初中->统筹法,统筹法
635,导入->初中->算法案例,算法案例
637,导入->初中->三角形的特殊线与心（旧）,三角形的特殊线与心（旧）
639,导入->初中->反比例函数的应用,反比例函数的应用
642,导入->初中->正方体展开图,正方体展开图
644,导入->初中->正方体,正方体
645,导入->初中->水中浸物问题基本知识,水中浸物问题基本知识
648,导入->初中->平方和公式,平方和公式
649,导入->初中->钟表行程基本知识,钟表行程基本知识
650,导入->初中->猎狗追兔基本知识,猎狗追兔基本知识
651,导入->初中->接送问题基本知识,接送问题基本知识
652,导入->初中->非负数的性质（旧）,非负数的性质（旧）
653,导入->初中->经济问题基本知识,经济问题基本知识
654,导入->初中->年龄问题基本知识,年龄问题基本知识
655,导入->初中->和倍问题基本知识,和倍问题基本知识
656,导入->初中->还原问题基本知识点,还原问题基本知识点
657,导入->初中->归一归总问题基本知识,归一归总问题基本知识
658,导入->初中->角的大小比较及计算,角的大小比较及计算
660,导入->初中->一元二次方程的公共根,一元二次方程的公共根
662,导入->初中->连续自然数的立方和公式,连续自然数的立方和公式
663,导入->初中->山顶数公式,山顶数公式
664,导入->初中->塔数公式,塔数公式
665,导入->初中->完全平方公式,完全平方公式
666,导入->初中->方阵问题基本知识,方阵问题基本知识
669,导入->初中->结构图,结构图
670,导入->初中->不等式的性质（旧）,不等式的性质（旧）
674,导入->初中->总体、个体与样本,总体、个体与样本
681,导入->初中->数据收集的过程,数据收集的过程
682,导入->初中->列方程解应用题（旧）,列方程解应用题（旧）
683,导入->初中->高次方程,高次方程
685,导入->初中->最不利原则,最不利原则
687,导入->初中->综合除法,综合除法
689,导入->初中->页码问题基本知识,页码问题基本知识
690,导入->初中->牛吃草问题基本知识,牛吃草问题基本知识
691,导入->初中->工程问题基本知识,工程问题基本知识
693,导入->初中->不等式的概念,不等式的概念
694,导入->初中->不等式组（旧）,不等式组（旧）
697,导入->初中->不等式的概念与性质1,不等式的概念与性质1
699,导入->初中->幂的运算,幂的运算
702,导入->初中->正指数幂,正指数幂
706,导入->初中->浓度问题基本知识,浓度问题基本知识
707,导入->初中->数表相关知识,数表相关知识
708,导入->初中->坐标方法的应用（旧）,坐标方法的应用（旧）
710,导入->初中->反比例函数图象的变换（旧）,反比例函数图象的变换（旧）
712,导入->初中->圆周率,圆周率
713,导入->初中->方程,方程
714,导入->初中->不定方程的解法,不定方程的解法
715,导入->初中->中位线（旧）,中位线（旧）
720,导入->初中->零指数幂,零指数幂
722,导入->初中->等腰三角形的性质与判定,等腰三角形的性质与判定
725,导入->初中->最短路径,最短路径
730,导入->初中->多边形的镶嵌（旧）,多边形的镶嵌（旧）
986,导入->初中->二次函数的定义,二次函数的定义
987,导入->初中->二次函数的图象,二次函数的图象
988,导入->初中->锐角三角函数的定义,锐角三角函数的定义
989,导入->初中->平面向量,平面向量
990,导入->初中->平行线分线段成比例,平行线分线段成比例
991,导入->初中->圆的认识,圆的认识
992,导入->初中->二次函数的最值,二次函数的最值
993,导入->初中->比例的性质,比例的性质
994,导入->初中->图形的相似,图形的相似
995,导入->初中->相似三角形的性质,相似三角形的性质
996,导入->初中->等腰三角形的性质,等腰三角形的性质
998,导入->初中->解直角三角形的应用,解直角三角形的应用
999,导入->初中->垂径定理及其推论,垂径定理及其推论
1000,导入->初中->圆心角、弧、弦的关系,圆心角、弧、弦的关系
1001,导入->初中->圆和圆的位置关系,圆和圆的位置关系
1002,导入->初中->轴对称变换,轴对称变换
1003,导入->初中->解直角三角形,解直角三角形
1004,导入->初中->特殊角三角函数值,特殊角三角函数值
1005,导入->初中->待定系数法求二次函数的解析式,待定系数法求二次函数的解析式
1006,导入->初中->二次函数的性质,二次函数的性质
1007,导入->初中->三角形中位线的性质,三角形中位线的性质
1009,导入->初中->平行四边形的性质,平行四边形的性质
1011,导入->初中->全等三角形的判定,全等三角形的判定
1012,导入->初中->比例线段,比例线段
1013,导入->初中->三角形重心,三角形重心
1014,导入->初中->等边三角形的性质,等边三角形的性质
