ID,PATH,NAME,PARENT_ID
10000,方程与代数,方程与代数,
10001,方程与代数->代数式,代数式,10000
10002,方程与代数->代数式->整式,整式,10001
10003,方程与代数->代数式->整式->整式的概念,整式的概念,10002
10004,方程与代数->代数式->整式->整式的概念->字母表述数,字母表述数,10003
10005,方程与代数->代数式->整式->整式的概念->代数式,代数式,10003
10006,方程与代数->代数式->整式->整式的概念->代数式的值,代数式的值,10003
10007,方程与代数->代数式->整式->整式的概念->整式,整式,10003
10008,方程与代数->代数式->整式->整式的加减,整式的加减,10002
10009,方程与代数->代数式->整式->整式的加减->合并同类项,合并同类项,10008
10010,方程与代数->代数式->整式->整式的加减->整式的加减,整式的加减,10008
10011,方程与代数->代数式->整式->整式的乘法,整式的乘法,10002
10012,方程与代数->代数式->整式->整式的乘法->同底数幂的乘法,同底数幂的乘法,10011
10013,方程与代数->代数式->整式->整式的乘法->幂的乘方,幂的乘方,10011
10014,方程与代数->代数式->整式->整式的乘法->积的乘方,积的乘方,10011
10015,方程与代数->代数式->整式->整式的乘法->整式的乘法,整式的乘法,10011
10016,方程与代数->代数式->整式->乘法公式,乘法公式,10002
10017,方程与代数->代数式->整式->乘法公式->平方差公式,平方差公式,10016
10018,方程与代数->代数式->整式->乘法公式->完全平方公式,完全平方公式,10016
10019,方程与代数->代数式->整式->因式分解,因式分解,10002
10020,方程与代数->代数式->整式->因式分解->提取公因式,提取公因式,10019
10021,方程与代数->代数式->整式->因式分解->公式法,公式法,10019
10022,方程与代数->代数式->整式->因式分解->十字相乘,十字相乘,10019
10023,方程与代数->代数式->整式->因式分解->分组分解,分组分解,10019
10024,方程与代数->代数式->整式->整式的除法,整式的除法,10002
10025,方程与代数->代数式->整式->整式的除法->同底数幂的除法,同底数幂的除法,10024
10026,方程与代数->代数式->整式->整式的除法->单项式除以单项式,单项式除以单项式,10024
10027,方程与代数->代数式->整式->整式的除法->多项式除以单项式,多项式除以单项式,10024
10028,方程与代数->代数式->整式->整式的除法->多项式除以多项式,多项式除以多项式,10024
10029,方程与代数->代数式->分式,分式,10001
10030,方程与代数->代数式->分式->分式,分式,10029
10031,方程与代数->代数式->分式->分式->分式的意义,分式的意义,10030
10032,方程与代数->代数式->分式->分式->分式的基本性质,分式的基本性质,10030
10033,方程与代数->代数式->分式->分式的运算,分式的运算,10029
10034,方程与代数->代数式->分式->分式的运算->分式的乘除,分式的乘除,10033
10035,方程与代数->代数式->分式->分式的运算->分式的加减,分式的加减,10033
10036,方程与代数->代数式->分式->分式的运算->整数指数幂及其运算,整数指数幂及其运算,10033
10037,方程与代数->代数式->二次根式,二次根式,10001
10038,方程与代数->集合与逻辑,集合与逻辑,10000
10039,方程与代数->集合与逻辑->集合,集合,10038
10040,方程与代数->集合与逻辑->集合->集合的概念及其表示方法,集合的概念及其表示方法,10039
10041,方程与代数->集合与逻辑->集合->集合与元素的关系,集合与元素的关系,10039
10042,方程与代数->集合与逻辑->集合->集合之间的关系,集合之间的关系,10039
10043,方程与代数->集合与逻辑->集合->集合之间的关系->集合的相等,集合的相等,10042
10044,方程与代数->集合与逻辑->集合->集合之间的关系->集合的包含关系,集合的包含关系,10042
10045,方程与代数->集合与逻辑->集合->集合的运算,集合的运算,10039
10046,方程与代数->集合与逻辑->集合->命题,命题,10039
10047,方程与代数->集合与逻辑->集合->命题->命题、公理、定理的概念,命题、公理、定理的概念,10046
10048,方程与代数->集合与逻辑->集合->命题->逆命题和逆定理,逆命题和逆定理,10046
10049,方程与代数->集合与逻辑->集合->命题->真(假)命题,真(假)命题,10046
10050,方程与代数->集合与逻辑->集合->命题->命题的四种形式及等价关系,命题的四种形式及等价关系,10046
10051,方程与代数->集合与逻辑->集合->命题->充分条件、必要条件,充分条件、必要条件,10046
10052,方程与代数->集合与逻辑->集合->命题->命题的逻辑运算,命题的逻辑运算,10046
10053,方程与代数->集合与逻辑->集合->命题->命题的推出关系,命题的推出关系,10046
10054,方程与代数->数列,数列,10000
10055,方程与代数->数列->数列的概念,数列的概念,10054
10056,方程与代数->数列->等差数列,等差数列,10054
10057,方程与代数->数列->等比数列,等比数列,10054
10058,方程与代数->数列->数列的递推关系,数列的递推关系,10054
10059,方程与代数->数列->数列极限,数列极限,10054
10060,方程与代数->数列->数列极限->数列极限的概念及运算,数列极限的概念及运算,10059
10061,方程与代数->数列->数列极限->无穷等比数列各项和,无穷等比数列各项和,10059
10062,方程与代数->数列->数列求通项,数列求通项,10054
10063,方程与代数->数列->数列求通项->累乘法,累乘法,10062
10064,方程与代数->数列->数列求通项->累加法,累加法,10062
10065,方程与代数->数列->数列求通项->待定系数法,待定系数法,10062
10066,方程与代数->数列->数列求通项->转化化归,转化化归,10062
10067,方程与代数->数列->数列求和,数列求和,10054
10068,方程与代数->数列->数列求和->公式法,公式法,10067
10069,方程与代数->数列->数列求和->裂项相消,裂项相消,10067
10070,方程与代数->数列->数列求和->错位相减,错位相减,10067
10071,方程与代数->数列->数列求和->逆序相加,逆序相加,10067
10072,方程与代数->方程(组),方程(组),10000
10073,方程与代数->方程(组)->方程与方程的解,方程与方程的解,10072
10074,方程与代数->方程(组)->方程与方程的解->列方程,列方程,10073
10075,方程与代数->方程(组)->方程与方程的解->方程的解,方程的解,10073
10076,方程与代数->方程(组)->一元整式方程 ,一元整式方程 ,10072
10077,方程与代数->方程(组)->一元整式方程 ->一元一次方程及其解法,一元一次方程及其解法,10076
10078,方程与代数->方程(组)->一元整式方程 ->一元二次方程,一元二次方程,10076
10079,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的定义,一元二次方程的定义,10078
10080,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的解法,一元二次方程的解法,10078
10081,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的解法->直接开方法,直接开方法,10080
10082,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的解法->配方法,配方法,10080
10083,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的解法->公式法,公式法,10080
10084,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的解法->因式分解法,因式分解法,10080
10085,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的根的判别式,一元二次方程的根的判别式,10078
10086,方程与代数->方程(组)->一元整式方程 ->一元二次方程->一元二次方程的根与系数的关系,一元二次方程的根与系数的关系,10078
10087,方程与代数->方程(组)->一元整式方程 ->一元二次方程->实系数一元二次方程,实系数一元二次方程,10078
10088,方程与代数->方程(组)->一元整式方程 ->其他一元整式方程,其他一元整式方程,10076
10089,方程与代数->方程(组)->一元整式方程 ->二项方程,二项方程,10076
10090,方程与代数->方程(组)->一次方程组,一次方程组,10072
10091,方程与代数->方程(组)->一次方程组->二元一次方程组及其解法,二元一次方程组及其解法,10090
10092,方程与代数->方程(组)->一次方程组->三元一次方程组及其解法,三元一次方程组及其解法,10090
10093,方程与代数->方程(组)->二次方程组,二次方程组,10072
10094,方程与代数->方程(组)->二次方程组->二元二次方程和方程组,二元二次方程和方程组,10093
10095,方程与代数->方程(组)->二次方程组->二元二次方程组的解法,二元二次方程组的解法,10093
10096,方程与代数->方程(组)->分式方程,分式方程,10072
10097,方程与代数->方程(组)->无理方程,无理方程,10072
10098,方程与代数->方程(组)->指对数方程,指对数方程,10072
10099,方程与代数->方程(组)->三角方程,三角方程,10072
10100,方程与代数->不等式,不等式,10000
10101,方程与代数->不等式->不等式的简单性质(加法、乘法性质),不等式的简单性质(加法、乘法性质),10100
10102,方程与代数->不等式->不等式的基本性质,不等式的基本性质,10100
10103,方程与代数->不等式->基本(均值)不等式及其应用,基本(均值)不等式及其应用,10100
10104,方程与代数->不等式->不等式的证明,不等式的证明,10100
10105,方程与代数->不等式->解不等式,解不等式,10100
10106,方程与代数->不等式->解不等式->一次不等式,一次不等式,10105
10107,方程与代数->不等式->解不等式->一次不等式->一元一次不等式的解法,一元一次不等式的解法,10106
10108,方程与代数->不等式->解不等式->一次不等式->一元一次不等式组的解法,一元一次不等式组的解法,10106
10109,方程与代数->不等式->解不等式->一元二次不等式,一元二次不等式,10105
10110,方程与代数->不等式->解不等式->一元高次不等式,一元高次不等式,10105
10111,方程与代数->不等式->解不等式->分式不等式,分式不等式,10105
10112,方程与代数->不等式->解不等式->无理不等式,无理不等式,10105
10113,方程与代数->不等式->解不等式->绝对值不等式,绝对值不等式,10105
10114,方程与代数->不等式->解不等式->指对数不等式,指对数不等式,10105
10115,方程与代数->不等式->解不等式->三角不等式,三角不等式,10105
10116,方程与代数->三角恒等式,三角恒等式,10000
10117,方程与代数->三角恒等式->诱导公式,诱导公式,10116
10118,方程与代数->三角恒等式->同角三角比的关系,同角三角比的关系,10116
10119,方程与代数->三角恒等式->倍角公式,倍角公式,10116
10120,方程与代数->三角恒等式->半角公式,半角公式,10116
10121,方程与代数->三角恒等式->两角和(差)公式,两角和(差)公式,10116
10122,方程与代数->三角恒等式->积化和差、和差化积公式 ,积化和差、和差化积公式 ,10116
10123,方程与代数->线性代数,线性代数,10000
10124,方程与代数->线性代数->矩阵的概念,矩阵的概念,10123
10125,方程与代数->线性代数->矩阵的运算,矩阵的运算,10123
10126,方程与代数->线性代数->二、三阶行列式的展开,二、三阶行列式的展开,10123
10127,方程与代数->线性代数->克莱默法则,克莱默法则,10123
10128,方程与代数->数论,数论,10000
10129,方程与代数->数论->整数与整除,整数与整除,10128
10130,方程与代数->数论->整数与整除->整数与整除的意义,整数与整除的意义,10129
10131,方程与代数->数论->整数与整除->因数和倍数,因数和倍数,10129
10132,方程与代数->数论->整数与整除->能被2，5整除的数,能被2，5整除的数,10129
10133,方程与代数->数论->分解素因数,分解素因数,10128
10134,方程与代数->数论->分解素因数->素数、合数与分解素因数,素数、合数与分解素因数,10133
10135,方程与代数->数论->分解素因数->公因数与最大公因数,公因数与最大公因数,10133
10136,方程与代数->数论->分解素因数->公倍数与最小公倍数,公倍数与最小公倍数,10133
10137,函数与分析,函数与分析,
10138,函数与分析->函数基础,函数基础,10137
10139,函数与分析->函数基础->函数的概念(对应说),函数的概念(对应说),10138
10140,函数与分析->函数基础->函数的概念(变量说),函数的概念(变量说),10138
10141,函数与分析->函数基础->函数的运算,函数的运算,10138
10142,函数与分析->函数基础->函数的运算->和（差）函数、积（商）函数,和（差）函数、积（商）函数,10141
10143,函数与分析->函数基础->函数的运算->函数的复合,函数的复合,10141
10144,函数与分析->函数基础->函数的图像,函数的图像,10138
10145,函数与分析->函数基础->函数的图像->函数图像的绘制,函数图像的绘制,10144
10146,函数与分析->函数基础->函数的图像->轴对称函数图像的性质与判定,轴对称函数图像的性质与判定,10144
10147,函数与分析->函数基础->函数的图像->中心对称函数图像的性质与判定 ,中心对称函数图像的性质与判定 ,10144
10148,函数与分析->函数基础->函数的奇偶性,函数的奇偶性,10138
10149,函数与分析->函数基础->函数的单调性,函数的单调性,10138
10150,函数与分析->函数基础->函数的周期性,函数的周期性,10138
10151,函数与分析->函数基础->函数的值域、最值,函数的值域、最值,10138
10152,函数与分析->函数基础->函数零点及零点定理,函数零点及零点定理,10138
10153,函数与分析->函数基础->反函数的概念及性质,反函数的概念及性质,10138
10154,函数与分析->初等函数,初等函数,10137
10155,函数与分析->初等函数->三角函数,三角函数,10154
10156,函数与分析->初等函数->三角函数->三角函数的定义(任意角),三角函数的定义(任意角),10155
10157,函数与分析->初等函数->三角函数->正余弦函数的性质与图像,正余弦函数的性质与图像,10155
10158,函数与分析->初等函数->三角函数->正切函数的性质与图像,正切函数的性质与图像,10155
10159,函数与分析->初等函数->三角函数->$y=A\sin(\omega x+\phi)$函数的性质与图像,$y=A\sin(\omega x+\phi)$函数的性质与图像,10155
10160,函数与分析->初等函数->反三角函数,反三角函数,10154
10161,函数与分析->初等函数->指数函数的图像与性质,指数函数的图像与性质,10154
10162,函数与分析->初等函数->对数函数的图像与性质,对数函数的图像与性质,10154
10163,函数与分析->初等函数->幂函数的图像与性质,幂函数的图像与性质,10154
10164,函数与分析->初等函数->特殊的初等函数,特殊的初等函数,10154
10165,函数与分析->初等函数->特殊的初等函数->正比例函数的图像与性质,正比例函数的图像与性质,10164
10166,函数与分析->初等函数->特殊的初等函数->反比例函数的图像与性质,反比例函数的图像与性质,10164
10167,函数与分析->初等函数->特殊的初等函数->一次函数的图像与性质,一次函数的图像与性质,10164
10168,函数与分析->初等函数->特殊的初等函数->二次函数,二次函数,10164
10169,函数与分析->初等函数->特殊的初等函数->二次函数->二次函数的概念,二次函数的概念,10168
10170,函数与分析->初等函数->特殊的初等函数->二次函数->二次函数的概念->二次函数$y=ax^2$的图像和性质,二次函数$y=ax^2$的图像和性质,10169
10171,函数与分析->初等函数->特殊的初等函数->二次函数->二次函数的概念->二次函数$y=a(x-h)^2+k$的图像和性质,二次函数$y=a(x-h)^2+k$的图像和性质,10169
10172,函数与分析->初等函数->特殊的初等函数->二次函数->二次函数的概念->二次函数$y=ax^2+bx+c$的图像和性质 ,二次函数$y=ax^2+bx+c$的图像和性质 ,10169
10173,函数与分析->初等函数->特殊的初等函数->函数$f(x)=ax+\frac{b}{x}$的性质与图像,函数$f(x)=ax+\frac{b}{x}$的性质与图像,10164
10174,函数与分析->初等函数->特殊的初等函数->函数$f(x)=\frac{ax+b}{cx+d}$的性质与图像,函数$f(x)=\frac{ax+b}{cx+d}$的性质与图像,10164
10175,函数与分析->其他特殊函数,其他特殊函数,10137
10176,函数与分析->其他特殊函数->分段函数,分段函数,10175
10177,函数与分析->其他特殊函数->取整函数,取整函数,10175
10178,函数与分析->其他特殊函数->抽象函数,抽象函数,10175
10179,函数与分析->微积分,微积分,10137
10180,函数与分析->微积分->导数的概念,导数的概念,10179
10181,函数与分析->微积分->导数的计算,导数的计算,10179
10182,函数与分析->微积分->用导数研究函数的单调性、最值,用导数研究函数的单调性、最值,10179
10183,函数与分析->微积分->定积分的概念,定积分的概念,10179
10184,函数与分析->微积分->微积分的基本定理,微积分的基本定理,10179
10185,函数与分析->微积分->用定积分求图形面积,用定积分求图形面积,10179
10186,应用数学与数学文化,应用数学与数学文化,
10187,应用数学与数学文化->算法,算法,10186
10188,应用数学与数学文化->算法->算法的概念,算法的概念,10187
10189,应用数学与数学文化->算法->常用算法,常用算法,10187
10190,应用数学与数学文化->算法->常用算法->秦九韶算法,秦九韶算法,10189
10191,应用数学与数学文化->算法->常用算法->辗转相除法(欧几里得算法),辗转相除法(欧几里得算法),10189
10192,应用数学与数学文化->算法->常用算法->二分法,二分法,10189
10193,应用数学与数学文化->算法->常用算法->牛顿切线法,牛顿切线法,10189
10194,应用数学与数学文化->算法->常用算法->进位制转换,进位制转换,10189
10195,应用数学与数学文化->算法->算法框图,算法框图,10187
10196,应用数学与数学文化->算法->计算器的使用,计算器的使用,10187
10197,应用数学与数学文化->数值计算,数值计算,10186
10198,应用数学与数学文化->数值计算->科学计数法,科学计数法,10197
10199,应用数学与数学文化->数值计算->有效数字,有效数字,10197
10200,应用数学与数学文化->数值计算->近似数,近似数,10197
10201,应用数学与数学文化->组合计数,组合计数,10186
10202,应用数学与数学文化->组合计数->加法原理(分类),加法原理(分类),10201
10203,应用数学与数学文化->组合计数->乘法原理(分步),乘法原理(分步),10201
10204,应用数学与数学文化->组合计数->排列数公式及性质,排列数公式及性质,10201
10205,应用数学与数学文化->组合计数->组合数公式及性质,组合数公式及性质,10201
10206,应用数学与数学文化->组合计数->排列组合问题,排列组合问题,10201
10207,应用数学与数学文化->组合计数->常见排列组合模型,常见排列组合模型,10201
10208,应用数学与数学文化->组合计数->常见排列组合模型->球盒模型,球盒模型,10207
10209,应用数学与数学文化->组合计数->常见排列组合模型->染色模型,染色模型,10207
10210,应用数学与数学文化->组合计数->常见排列组合模型->指派模型,指派模型,10207
10211,应用数学与数学文化->组合计数->容斥原理,容斥原理,10201
10212,应用数学与数学文化->组合计数->抽屉原理 ,抽屉原理 ,10201
10213,应用数学与数学文化->组合计数->二项式定理,二项式定理,10201
10214,应用数学与数学文化->概率与统计,概率与统计,10186
10215,应用数学与数学文化->概率与统计->概率,概率,10214
10216,应用数学与数学文化->概率与统计->概率->随机事件,随机事件,10215
10217,应用数学与数学文化->概率与统计->概率->随机事件->随机事件的基本概念,随机事件的基本概念,10216
10218,应用数学与数学文化->概率与统计->概率->随机事件->随机事件间的关系,随机事件间的关系,10216
10219,应用数学与数学文化->概率与统计->概率->随机事件->随机事件间的关系->互斥事件、对立事件,互斥事件、对立事件,10218
10220,应用数学与数学文化->概率与统计->概率->随机事件->随机事件间的关系->相互独立事件,相互独立事件,10218
10221,应用数学与数学文化->概率与统计->概率->随机事件->随机事件的运算,随机事件的运算,10216
10222,应用数学与数学文化->概率与统计->概率->随机事件->随机事件的运算->事件和(并),事件和(并),10221
10223,应用数学与数学文化->概率与统计->概率->随机事件->随机事件的运算->事件积(交),事件积(交),10221
10224,应用数学与数学文化->概率与统计->概率->概率的定义,概率的定义,10215
10225,应用数学与数学文化->概率与统计->概率->概率的定义->统计定义(频率),统计定义(频率),10224
10226,应用数学与数学文化->概率与统计->概率->概率的定义->古典概型,古典概型,10224
10227,应用数学与数学文化->概率与统计->概率->概率的定义->几何概型,几何概型,10224
10228,应用数学与数学文化->概率与统计->概率->概率的定义->公理化定义,公理化定义,10224
10229,应用数学与数学文化->概率与统计->概率->条件概率,条件概率,10215
10230,应用数学与数学文化->概率与统计->概率->概率的性质,概率的性质,10215
10231,应用数学与数学文化->概率与统计->概率->概率的性质->概率加法公式,概率加法公式,10230
10232,应用数学与数学文化->概率与统计->概率->概率的性质->概率乘法公式,概率乘法公式,10230
10233,应用数学与数学文化->概率与统计->概率->概率的性质->全概率公式,全概率公式,10230
10234,应用数学与数学文化->概率与统计->概率->概率的性质->贝叶斯公式,贝叶斯公式,10230
10235,应用数学与数学文化->概率与统计->概率->随机变量,随机变量,10215
10236,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的定义,随机变量的定义,10235
10237,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的特征,随机变量的特征,10235
10238,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的特征->离散型随机变量的期望,离散型随机变量的期望,10237
10239,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的特征->连续型随机变量的期望,连续型随机变量的期望,10237
10240,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的特征->离散型随机变量的分布列,离散型随机变量的分布列,10237
10241,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的特征->连续型随机变量的密度函数,连续型随机变量的密度函数,10237
10242,应用数学与数学文化->概率与统计->概率->随机变量->随机变量的特征->连续型随机变量的分布函数,连续型随机变量的分布函数,10237
10243,应用数学与数学文化->概率与统计->概率->随机变量->常见随机变量的分布,常见随机变量的分布,10235
10244,应用数学与数学文化->概率与统计->概率->随机变量->常见随机变量的分布->独立重复试验与二项分布,独立重复试验与二项分布,10243
10245,应用数学与数学文化->概率与统计->概率->随机变量->常见随机变量的分布->正态分布及其曲线,正态分布及其曲线,10243
10246,应用数学与数学文化->概率与统计->概率->随机变量->常见随机变量的分布->泊松分布,泊松分布,10243
10247,应用数学与数学文化->概率与统计->概率->随机变量->常见随机变量的分布->超几何分布,超几何分布,10243
10248,应用数学与数学文化->概率与统计->概率->用频率估计概率,用频率估计概率,10215
10249,应用数学与数学文化->概率与统计->统计,统计,10214
10250,应用数学与数学文化->概率与统计->统计->描述性统计量,描述性统计量,10249
