4,"人教版-初中->七年级上->第一章 有理数->1.1 正数和负数","1.1 正数和负数"
6,"人教版-初中->七年级上->第一章 有理数->1.2 有理数->1.2.1 有理数","1.2.1 有理数"
7,"人教版-初中->七年级上->第一章 有理数->1.2 有理数->1.2.2 数轴","1.2.2 数轴"
8,"人教版-初中->七年级上->第一章 有理数->1.2 有理数->1.2.3 相反数","1.2.3 相反数"
9,"人教版-初中->七年级上->第一章 有理数->1.2 有理数->1.2.4 绝对值","1.2.4 绝对值"
11,"人教版-初中->七年级上->第一章 有理数->1.3 有理数的加减法->1.3.1 有理数的加法","1.3.1 有理数的加法"
12,"人教版-初中->七年级上->第一章 有理数->1.3 有理数的加减法->1.3.2 有理数的减法","1.3.2 有理数的减法"
14,"人教版-初中->七年级上->第一章 有理数->1.4 有理数的乘除法->1.4.1 有理数的乘法","1.4.1 有理数的乘法"
15,"人教版-初中->七年级上->第一章 有理数->1.4 有理数的乘除法->1.4.2 有理数的除法","1.4.2 有理数的除法"
17,"人教版-初中->七年级上->第一章 有理数->1.5 有理数的乘方->1.5.1 乘方","1.5.1 乘方"
18,"人教版-初中->七年级上->第一章 有理数->1.5 有理数的乘方->1.5.2 科学记数发","1.5.2 科学记数发"
19,"人教版-初中->七年级上->第一章 有理数->1.5 有理数的乘方->1.5.3 近似数","1.5.3 近似数"
21,"人教版-初中->七年级上->第二章 整式的加减->2.1 整式","2.1 整式"
22,"人教版-初中->七年级上->第二章 整式的加减->2.2 整式的加减","2.2 整式的加减"
25,"人教版-初中->七年级上->第三章 一元一次方程->3.1 从算式到方程->3.1.1 一元一次方程","3.1.1 一元一次方程"
26,"人教版-初中->七年级上->第三章 一元一次方程->3.1 从算式到方程->3.1.2 等式的性质","3.1.2 等式的性质"
27,"人教版-初中->七年级上->第三章 一元一次方程->3.2 解一元一次方程（一）——合并同类项与移项","3.2 解一元一次方程（一）——合并同类项与移项"
28,"人教版-初中->七年级上->第三章 一元一次方程->3.3 解一元一次方程（二）——去括号与去分母","3.3 解一元一次方程（二）——去括号与去分母"
29,"人教版-初中->七年级上->第三章 一元一次方程->3.4 实际问题与一元一次方程","3.4 实际问题与一元一次方程"
32,"人教版-初中->七年级上->第四章 几何图形初步->4.1 几何图形->4.1.1 立体图形与平面图形","4.1.1 立体图形与平面图形"
33,"人教版-初中->七年级上->第四章 几何图形初步->4.1 几何图形->4.1.2 点、线、面、体","4.1.2 点、线、面、体"
34,"人教版-初中->七年级上->第四章 几何图形初步->4.2 直线、射线、线段","4.2 直线、射线、线段"
36,"人教版-初中->七年级上->第四章 几何图形初步->4.3 角->4.3.1 角","4.3.1 角"
37,"人教版-初中->七年级上->第四章 几何图形初步->4.3 角->4.3.2 角的比较与运算","4.3.2 角的比较与运算"
38,"人教版-初中->七年级上->第四章 几何图形初步->4.3 角->4.3.3 余角和补角","4.3.3 余角和补角"
39,"人教版-初中->七年级上->第四章 几何图形初步->4.4 课题学习 设计制作长方体形状的包装纸盒","4.4 课题学习 设计制作长方体形状的包装纸盒"
43,"人教版-初中->七年级下->第五章 相交线与平行线->5.1 相交线->5.1.1 相交线","5.1.1 相交线"
44,"人教版-初中->七年级下->第五章 相交线与平行线->5.1 相交线->5.1.2 垂直","5.1.2 垂直"
45,"人教版-初中->七年级下->第五章 相交线与平行线->5.1 相交线->5.1.3 同位角、内错角、同旁内角","5.1.3 同位角、内错角、同旁内角"
47,"人教版-初中->七年级下->第五章 相交线与平行线->5.2 平行线及其判定->5.2.1 平行线","5.2.1 平行线"
48,"人教版-初中->七年级下->第五章 相交线与平行线->5.2 平行线及其判定->5.2.2 平行线的判定","5.2.2 平行线的判定"
50,"人教版-初中->七年级下->第五章 相交线与平行线->5.3 平行线的性质->5.3.1 平行线的性质","5.3.1 平行线的性质"
51,"人教版-初中->七年级下->第五章 相交线与平行线->5.3 平行线的性质->5.3.2 命题、定理、证明","5.3.2 命题、定理、证明"
52,"人教版-初中->七年级下->第五章 相交线与平行线->5.4 平移","5.4 平移"
54,"人教版-初中->七年级下->第六章 实数->6.1 平方根","6.1 平方根"
55,"人教版-初中->七年级下->第六章 实数->6.2 立方根","6.2 立方根"
56,"人教版-初中->七年级下->第六章 实数->6.3 实数","6.3 实数"
59,"人教版-初中->七年级下->第七章 平面直角坐标系->7.1 平面直角坐标系->7.1.1 有序数对","7.1.1 有序数对"
60,"人教版-初中->七年级下->第七章 平面直角坐标系->7.1 平面直角坐标系->7.1.2 平面直角坐标系","7.1.2 平面直角坐标系"
62,"人教版-初中->七年级下->第七章 平面直角坐标系->7.2 坐标方法的简单应用->7.2.1 用坐标表示地理位置","7.2.1 用坐标表示地理位置"
63,"人教版-初中->七年级下->第七章 平面直角坐标系->7.2 坐标方法的简单应用->7.2.2 用坐标表示平移","7.2.2 用坐标表示平移"
64,"人教版-初中->七年级下->第七章 平面直角坐标系->8.2 消元——解二元一次方程组","8.2 消元——解二元一次方程组"
65,"人教版-初中->七年级下->第七章 平面直角坐标系->8.3 实际问题与二元一次方程组","8.3 实际问题与二元一次方程组"
66,"人教版-初中->七年级下->第七章 平面直角坐标系->8.4 三元一次方程组的解法","8.4 三元一次方程组的解法"
68,"人教版-初中->七年级下->第八章 二元一次方程组->8.1 二元一次方程组","8.1 二元一次方程组"
69,"人教版-初中->七年级下->第八章 二元一次方程组->8.2 消元——解二元一次方程组","8.2 消元——解二元一次方程组"
70,"人教版-初中->七年级下->第八章 二元一次方程组->8.3 实际问题与二元一次方程组","8.3 实际问题与二元一次方程组"
71,"人教版-初中->七年级下->第八章 二元一次方程组->8.4 三元一次方程组的解法","8.4 三元一次方程组的解法"
74,"人教版-初中->七年级下->第九章 不等式与不等式组->9.1 不等式->9.1.1 不等式及其解集","9.1.1 不等式及其解集"
75,"人教版-初中->七年级下->第九章 不等式与不等式组->9.1 不等式->9.1.2 不等式的性质","9.1.2 不等式的性质"
76,"人教版-初中->七年级下->第九章 不等式与不等式组->9.2 一元一次不等式","9.2 一元一次不等式"
77,"人教版-初中->七年级下->第九章 不等式与不等式组->9.3 一元一次不等式组","9.3 一元一次不等式组"
79,"人教版-初中->七年级下->第十章 数据的收集、整理与描述->10.1 统计调查","10.1 统计调查"
80,"人教版-初中->七年级下->第十章 数据的收集、整理与描述->10.2 直方图","10.2 直方图"
81,"人教版-初中->七年级下->第十章 数据的收集、整理与描述->10.3 课题学习 从数据谈节水","10.3 课题学习 从数据谈节水"
85,"人教版-初中->八年级上->第十一章 三角形->11.1 与三角形有关的线段->11.1.1 三角形的边","11.1.1 三角形的边"
86,"人教版-初中->八年级上->第十一章 三角形->11.1 与三角形有关的线段->11.1.2 三角形的高、中线与角平分线","11.1.2 三角形的高、中线与角平分线"
87,"人教版-初中->八年级上->第十一章 三角形->11.1 与三角形有关的线段->11.1.3 三角形的稳定性","11.1.3 三角形的稳定性"
89,"人教版-初中->八年级上->第十一章 三角形->11.2 与三角形有关的角->11.2.1 三角形的内角","11.2.1 三角形的内角"
90,"人教版-初中->八年级上->第十一章 三角形->11.2 与三角形有关的角->11.2.2 三角形的外角","11.2.2 三角形的外角"
92,"人教版-初中->八年级上->第十一章 三角形->11.3 多边形及其内角和->11.3.1 多边形","11.3.1 多边形"
93,"人教版-初中->八年级上->第十一章 三角形->11.3 多边形及其内角和->11.3.2 多边形的内角和","11.3.2 多边形的内角和"
95,"人教版-初中->八年级上->第十二章 全等三角形->12.1 全等三角形","12.1 全等三角形"
96,"人教版-初中->八年级上->第十二章 全等三角形->12.2 三角形全等的判定","12.2 三角形全等的判定"
97,"人教版-初中->八年级上->第十二章 全等三角形->12.3 角的平分线的性质","12.3 角的平分线的性质"
100,"人教版-初中->八年级上->第十三章 轴对称->13.1 轴对称->13.1.1 轴对称","13.1.1 轴对称"
101,"人教版-初中->八年级上->第十三章 轴对称->13.1 轴对称->13.1.2 线段的垂直平分线的性质","13.1.2 线段的垂直平分线的性质"
102,"人教版-初中->八年级上->第十三章 轴对称->13.2 画轴对称图形","13.2 画轴对称图形"
104,"人教版-初中->八年级上->第十三章 轴对称->13.3 等腰三角形->13.3.1 等腰三角形","13.3.1 等腰三角形"
105,"人教版-初中->八年级上->第十三章 轴对称->13.3 等腰三角形->13.3.2 等边三角形","13.3.2 等边三角形"
106,"人教版-初中->八年级上->第十三章 轴对称->13.4 课题学习 最短路径问题","13.4 课题学习 最短路径问题"
109,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.1 整式的乘法->14.1.1 同底数幂的乘法","14.1.1 同底数幂的乘法"
110,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.1 整式的乘法->14.1.2 幂的乘方","14.1.2 幂的乘方"
111,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.1 整式的乘法->14.1.3 积的乘方","14.1.3 积的乘方"
112,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.1 整式的乘法->14.1.4 整式的乘法","14.1.4 整式的乘法"
114,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.2 乘法公式->14.2.1 平方差公式","14.2.1 平方差公式"
115,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.2 乘法公式->14.2.2 完全平方公式","14.2.2 完全平方公式"
117,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.3 因式分解->14.3.1 提取公因式","14.3.1 提取公因式"
118,"人教版-初中->八年级上->第十四章 整式的乘法与因式分解->14.3 因式分解->14.3.2 公式法","14.3.2 公式法"
121,"人教版-初中->八年级上->第十五章 分式->15.1 分式->15.1.1 从分数到分式","15.1.1 从分数到分式"
122,"人教版-初中->八年级上->第十五章 分式->15.1 分式->15.1.2 分式的基本性质","15.1.2 分式的基本性质"
124,"人教版-初中->八年级上->第十五章 分式->15.2 分式的运算->15.2.1 分式的乘除","15.2.1 分式的乘除"
125,"人教版-初中->八年级上->第十五章 分式->15.2 分式的运算->15.2.2 分式的加减","15.2.2 分式的加减"
126,"人教版-初中->八年级上->第十五章 分式->15.2 分式的运算->15.2.3整数指数幂",15.2.3整数指数幂
127,"人教版-初中->八年级上->第十五章 分式->15.3 分式方程","15.3 分式方程"
130,"人教版-初中-> 八年级下->第十六章 二次根式->16.1 二次根式","16.1 二次根式"
131,"人教版-初中-> 八年级下->第十六章 二次根式->16.2 二次根式的乘除","16.2 二次根式的乘除"
132,"人教版-初中-> 八年级下->第十六章 二次根式->16.3 二次根式的加减","16.3 二次根式的加减"
134,"人教版-初中-> 八年级下->第十七章 勾股定理->17.1 勾股定理","17.1 勾股定理"
135,"人教版-初中-> 八年级下->第十七章 勾股定理->17.2 勾股定理的逆定理","17.2 勾股定理的逆定理"
138,"人教版-初中-> 八年级下->第十八章 平行四边形->18.1 平行四边形->18.1.1 平行四边形","18.1.1 平行四边形"
139,"人教版-初中-> 八年级下->第十八章 平行四边形->18.1 平行四边形->18.1.2 平行四边形的判定","18.1.2 平行四边形的判定"
141,"人教版-初中-> 八年级下->第十八章 平行四边形->18.2 特殊的平行四边形->18.2.1 矩形","18.2.1 矩形"
142,"人教版-初中-> 八年级下->第十八章 平行四边形->18.2 特殊的平行四边形->18.2.2 菱形","18.2.2 菱形"
143,"人教版-初中-> 八年级下->第十八章 平行四边形->18.2 特殊的平行四边形->18.2.3 正方形","18.2.3 正方形"
146,"人教版-初中-> 八年级下->第十九章 一次函数->19.1 函数->19.1.1 变量与函数","19.1.1 变量与函数"
147,"人教版-初中-> 八年级下->第十九章 一次函数->19.1 函数->19.1.2 函数的图象","19.1.2 函数的图象"
149,"人教版-初中-> 八年级下->第十九章 一次函数->19.2 一次函数->19.2.1 正比例函数","19.2.1 正比例函数"
150,"人教版-初中-> 八年级下->第十九章 一次函数->19.2 一次函数->19.2.2 一次函数","19.2.2 一次函数"
151,"人教版-初中-> 八年级下->第十九章 一次函数->19.2 一次函数->19.2.3 一次函数与方程、不等式","19.2.3 一次函数与方程、不等式"
152,"人教版-初中-> 八年级下->第十九章 一次函数->19.3 课题学习 选择方案","19.3 课题学习 选择方案"
155,"人教版-初中-> 八年级下->第二十章 数据的分析->20.1 数据的集中趋势->20.1.1 平均数","20.1.1 平均数"
156,"人教版-初中-> 八年级下->第二十章 数据的分析->20.1 数据的集中趋势->20.1.2 中位数和众数","20.1.2 中位数和众数"
157,"人教版-初中-> 八年级下->第二十章 数据的分析->20.2 数据的波动程度","20.2 数据的波动程度"
158,"人教版-初中-> 八年级下->第二十章 数据的分析->20.3 课题学习 体质健康测试中的数据分析","20.3 课题学习 体质健康测试中的数据分析"
161,"人教版-初中->九年级上->第二十一章 一元二次方程->21.1 一元二次方程","21.1 一元二次方程"
163,"人教版-初中->九年级上->第二十一章 一元二次方程->21.2 解一元二次方程->21.2.1 配方法","21.2.1 配方法"
164,"人教版-初中->九年级上->第二十一章 一元二次方程->21.2 解一元二次方程->21.2.2 公式法","21.2.2 公式法"
165,"人教版-初中->九年级上->第二十一章 一元二次方程->21.2 解一元二次方程->21.2.3 因式分解法","21.2.3 因式分解法"
166,"人教版-初中->九年级上->第二十一章 一元二次方程->21.2 解一元二次方程->21.2.4 一元二次方程的根与系数的关系","21.2.4 一元二次方程的根与系数的关系"
167,"人教版-初中->九年级上->第二十一章 一元二次方程->21.3 实际问题与一元二次方程","21.3 实际问题与一元二次方程"
170,"人教版-初中->九年级上->第二十二章 二次函数->22.1 二次函数的图象和性质->22.1.1 二次函数","22.1.1 二次函数"
171,"人教版-初中->九年级上->第二十二章 二次函数->22.1 二次函数的图象和性质->22.1.2 二次函数y=ax^2的图象和性质","22.1.2 二次函数y=ax^2的图象和性质"
172,"人教版-初中->九年级上->第二十二章 二次函数->22.1 二次函数的图象和性质->22.1.3 二次函数y=a(x-h)^2+k的图象和性质","22.1.3 二次函数y=a(x-h)^2+k的图象和性质"
173,"人教版-初中->九年级上->第二十二章 二次函数->22.1 二次函数的图象和性质->22.1.4 二次函数y=a^2+bx+c的图象和性质","22.1.4 二次函数y=a^2+bx+c的图象和性质"
174,"人教版-初中->九年级上->第二十二章 二次函数->22.2 二次函数与一元二次方程","22.2 二次函数与一元二次方程"
175,"人教版-初中->九年级上->第二十二章 二次函数->22.3 实际问题与二次函数","22.3 实际问题与二次函数"
177,"人教版-初中->九年级上->第二十三章 旋转->23.1 图形的旋转","23.1 图形的旋转"
179,"人教版-初中->九年级上->第二十三章 旋转->23.2 中心对称->23.2.1 中心对称","23.2.1 中心对称"
180,"人教版-初中->九年级上->第二十三章 旋转->23.2 中心对称->23.2.2 中心对称图形","23.2.2 中心对称图形"
181,"人教版-初中->九年级上->第二十三章 旋转->23.2 中心对称->23.2.3 关于原点对称的点的坐标","23.2.3 关于原点对称的点的坐标"
182,"人教版-初中->九年级上->第二十三章 旋转->23.3 课题学习 图案设计","23.3 课题学习 图案设计"
185,"人教版-初中->九年级上->第二十四章 圆->24.1 圆的有关性质->24.1.1 圆","24.1.1 圆"
186,"人教版-初中->九年级上->第二十四章 圆->24.1 圆的有关性质->24.1.2 垂直于弦的直径","24.1.2 垂直于弦的直径"
187,"人教版-初中->九年级上->第二十四章 圆->24.1 圆的有关性质->24.1.3 弧、弦、圆心角","24.1.3 弧、弦、圆心角"
188,"人教版-初中->九年级上->第二十四章 圆->24.1 圆的有关性质->24.1.4 圆周角","24.1.4 圆周角"
190,"人教版-初中->九年级上->第二十四章 圆->24.2 点和圆、直线和圆的位置关系->24.2.1 点和圆的位置关系","24.2.1 点和圆的位置关系"
191,"人教版-初中->九年级上->第二十四章 圆->24.2 点和圆、直线和圆的位置关系->24.2.2 直线和圆的位置关系","24.2.2 直线和圆的位置关系"
192,"人教版-初中->九年级上->第二十四章 圆->24.3 正多边形和圆","24.3 正多边形和圆"
193,"人教版-初中->九年级上->第二十四章 圆->24.4 弧长和扇形面积","24.4 弧长和扇形面积"
196,"人教版-初中->九年级上->第二十五章 概率初步->25.1 随机事件与概率->25.1.1 随机事件","25.1.1 随机事件"
197,"人教版-初中->九年级上->第二十五章 概率初步->25.1 随机事件与概率->25.1.2 概率","25.1.2 概率"
198,"人教版-初中->九年级上->第二十五章 概率初步->25.2 用列举法求概率","25.2 用列举法求概率"
199,"人教版-初中->九年级上->第二十五章 概率初步->25.3 用频率估计概率","25.3 用频率估计概率"
203,"人教版-初中->九年级下->第二十六章 反比例函数->26.1 反比例函数->26.1.1 反比例函数","26.1.1 反比例函数"
204,"人教版-初中->九年级下->第二十六章 反比例函数->26.1 反比例函数->26.1.2 反比例函数的图像和性质","26.1.2 反比例函数的图像和性质"
205,"人教版-初中->九年级下->第二十六章 反比例函数->26.2 实际问题与反比例函数","26.2 实际问题与反比例函数"
207,"人教版-初中->九年级下->第二十七章 相似->27.1 图形的相似","27.1 图形的相似"
209,"人教版-初中->九年级下->第二十七章 相似->27.2 相似三角形->27.2.1 相似三角形的判定","27.2.1 相似三角形的判定"
210,"人教版-初中->九年级下->第二十七章 相似->27.2 相似三角形->27.2.2 相似三角形的性质","27.2.2 相似三角形的性质"
211,"人教版-初中->九年级下->第二十七章 相似->27.2 相似三角形->27.2.3 相似三角形应用举例","27.2.3 相似三角形应用举例"
212,"人教版-初中->九年级下->第二十七章 相似->27.3 位似","27.3 位似"
214,"人教版-初中->九年级下->第二十八章 锐角三角函数->28.1 锐角三角函数","28.1 锐角三角函数"
216,"人教版-初中->九年级下->第二十八章 锐角三角函数->28.2 解直角三角形及其应用->28.2.1 解直角三角形","28.2.1 解直角三角形"
217,"人教版-初中->九年级下->第二十八章 锐角三角函数->28.2 解直角三角形及其应用->28.2.2 应用举例","28.2.2 应用举例"
219,"人教版-初中->九年级下->第二十九章 投影与视图->29.1 投影","29.1 投影"
220,"人教版-初中->九年级下->第二十九章 投影与视图->29.2 三视图","29.2 三视图"
221,"人教版-初中->九年级下->第二十九章 投影与视图->29.3 课题学习 制作立体模型","29.3 课题学习 制作立体模型"
402,"苏教版-初中->九年级下->第8章 统计和概率的简单应用->8.6 收取多少保险费才合理","8.6 收取多少保险费才合理"
407,"沪教版-初中->六年级上->第一章 数的整除->第1节 整数和整除->1.1 整数与整除的意义","1.1 整数与整除的意义"
408,"沪教版-初中->六年级上->第一章 数的整除->第1节 整数和整除->1.2 因数与倍数","1.2 因数与倍数"
409,"沪教版-初中->六年级上->第一章 数的整除->第1节 整数和整除->1.3 能被2，5整除的数","1.3 能被2，5整除的数"
411,"沪教版-初中->六年级上->第一章 数的整除->第2节 分解素因数->1.4 素数、合数与分解素因数","1.4 素数、合数与分解素因数"
412,"沪教版-初中->六年级上->第一章 数的整除->第2节 分解素因数->1.5 公因数与最大公因数","1.5 公因数与最大公因数"
413,"沪教版-初中->六年级上->第一章 数的整除->第2节 分解素因数->1.6 公倍数与最小公倍数","1.6 公倍数与最小公倍数"
416,"沪教版-初中->六年级上->第二章 分数->第1节 分数的意义和性质->2.1 分数与除法","2.1 分数与除法"
417,"沪教版-初中->六年级上->第二章 分数->第1节 分数的意义和性质->2.2 分数的基本性质","2.2 分数的基本性质"
418,"沪教版-初中->六年级上->第二章 分数->第1节 分数的意义和性质->2.3 分数的大小比较","2.3 分数的大小比较"
420,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->2.4 分数的加减法","2.4 分数的加减法"
421,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->2.5 分数的乘法","2.5 分数的乘法"
422,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->2.6 分数的除法","2.6 分数的除法"
423,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->2.7 分数与小数的互化","2.7 分数与小数的互化"
424,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->拓展 无限循环小数与分数的互化","拓展 无限循环小数与分数的互化"
425,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->2.8 分数、小数的四则混和运算","2.8 分数、小数的四则混和运算"
426,"沪教版-初中->六年级上->第二章 分数->第2节 分数的运算->2.9 分数运算的应用","2.9 分数运算的应用"
429,"沪教版-初中->六年级上->第三章 比和比例->第1节 比和比例->3.1 比的意义","3.1 比的意义"
430,"沪教版-初中->六年级上->第三章 比和比例->第1节 比和比例->3.2 比的基本性质","3.2 比的基本性质"
431,"沪教版-初中->六年级上->第三章 比和比例->第1节 比和比例->3.3 比例","3.3 比例"
433,"沪教版-初中->六年级上->第三章 比和比例->第2节 百分比->3.4 百分比的意义","3.4 百分比的意义"
434,"沪教版-初中->六年级上->第三章 比和比例->第2节 百分比->3.5 百分比的应用","3.5 百分比的应用"
435,"沪教版-初中->六年级上->第三章 比和比例->第2节 百分比->3.6 等可能事件","3.6 等可能事件"
