教材版本,年级,章,节,小节
人教版-初中,七年级上,第一章 有理数,1.1 正数和负数,
,,,1.2 有理数,1.2.1 有理数
,,,,1.2.2 数轴
,,,,1.2.3 相反数
,,,,1.2.4 绝对值
,,,1.3 有理数的加减法,1.3.1 有理数的加法
,,,,1.3.2 有理数的减法
,,,1.4 有理数的乘除法,1.4.1 有理数的乘法
,,,,1.4.2 有理数的除法
,,,1.5 有理数的乘方,1.5.1 乘方
,,,,1.5.2 科学记数发
,,,,1.5.3 近似数
,,第二章 整式的加减,2.1 整式,
,,,2.2 整式的加减,
,,第三章 一元一次方程,3.1 从算式到方程,3.1.1 一元一次方程
,,,,3.1.2 等式的性质
,,,3.2 解一元一次方程（一）——合并同类项与移项,
,,,3.3 解一元一次方程（二）——去括号与去分母,
,,,3.4 实际问题与一元一次方程,
,,第四章 几何图形初步,4.1 几何图形,4.1.1 立体图形与平面图形
,,,,4.1.2 点、线、面、体
,,,4.2 直线、射线、线段,
,,,4.3 角,4.3.1 角
,,,,4.3.2 角的比较与运算
,,,,4.3.3 余角和补角
,,,4.4 课题学习 设计制作长方体形状的包装纸盒,
,七年级下,第五章 相交线与平行线,5.1 相交线,5.1.1 相交线
,,,,5.1.2 垂直
,,,,5.1.3 同位角、内错角、同旁内角
,,,5.2 平行线及其判定,5.2.1 平行线
,,,,5.2.2 平行线的判定
,,,5.3 平行线的性质,5.3.1 平行线的性质
,,,,5.3.2 命题、定理、证明
,,,5.4 平移,
,,第六章 实数,6.1 平方根,
,,,6.2 立方根,
,,,6.3 实数,
,,第七章 平面直角坐标系,7.1 平面直角坐标系,7.1.1 有序数对
,,,,7.1.2 平面直角坐标系
,,,7.2 坐标方法的简单应用,7.2.1 用坐标表示地理位置
,,,,7.2.2 用坐标表示平移
,,,8.2 消元——解二元一次方程组,
,,,8.3 实际问题与二元一次方程组,
,,,8.4 三元一次方程组的解法,
,,第八章 二元一次方程组,8.1 二元一次方程组,
,,,8.2 消元——解二元一次方程组,
,,,8.3 实际问题与二元一次方程组,
,,,8.4 三元一次方程组的解法,
,,,,
,,第九章 不等式与不等式组,9.1 不等式,9.1.1 不等式及其解集
,,,,9.1.2 不等式的性质
,,,9.2 一元一次不等式,
,,,9.3 一元一次不等式组,
,,第十章 数据的收集、整理与描述,10.1 统计调查,
,,,10.2 直方图,
,,,10.3 课题学习 从数据谈节水,
,八年级上,第十一章 三角形,11.1 与三角形有关的线段,11.1.1 三角形的边
,,,,11.1.2 三角形的高、中线与角平分线
,,,,11.1.3 三角形的稳定性
,,,11.2 与三角形有关的角,11.2.1 三角形的内角
,,,,11.2.2 三角形的外角
,,,11.3 多边形及其内角和,11.3.1 多边形
,,,,11.3.2 多边形的内角和
,,第十二章 全等三角形,12.1 全等三角形,
,,,12.2 三角形全等的判定,
,,,12.3 角的平分线的性质,
,,第十三章 轴对称,13.1 轴对称,13.1.1 轴对称
,,,,13.1.2 线段的垂直平分线的性质
,,,13.2 画轴对称图形,
,,,13.3 等腰三角形,13.3.1 等腰三角形
,,,,13.3.2 等边三角形
,,,13.4 课题学习 最短路径问题,
,,第十四章 整式的乘法与因式分解,14.1 整式的乘法,14.1.1 同底数幂的乘法
,,,,14.1.2 幂的乘方
,,,,14.1.3 积的乘方
,,,,14.1.4 整式的乘法
,,,14.2 乘法公式,14.2.1 平方差公式
,,,,14.2.2 完全平方公式
,,,14.3 因式分解,14.3.1 提取公因式
,,,,14.3.2 公式法
,,第十五章 分式,15.1 分式,15.1.1 从分数到分式
,,,,15.1.2 分式的基本性质
,,,15.2 分式的运算,15.2.1 分式的乘除
,,,,15.2.2 分式的加减
,,,,15.2.3整数指数幂
,,,15.3 分式方程,
, 八年级下,第十六章 二次根式,16.1 二次根式,
,,,16.2 二次根式的乘除,
,,,16.3 二次根式的加减,
,,第十七章 勾股定理,17.1 勾股定理,
,,,17.2 勾股定理的逆定理,
,,第十八章 平行四边形,18.1 平行四边形,18.1.1 平行四边形
,,,,18.1.2 平行四边形的判定
,,,18.2 特殊的平行四边形,18.2.1 矩形
,,,,18.2.2 菱形
,,,,18.2.3 正方形
,,第十九章 一次函数,19.1 函数,19.1.1 变量与函数
,,,,19.1.2 函数的图象
,,,19.2 一次函数,19.2.1 正比例函数
,,,,19.2.2 一次函数
,,,,19.2.3 一次函数与方程、不等式
,,,19.3 课题学习 选择方案,
,,第二十章 数据的分析,20.1 数据的集中趋势,20.1.1 平均数
,,,,20.1.2 中位数和众数
,,,20.2 数据的波动程度,
,,,20.3 课题学习 体质健康测试中的数据分析,
,九年级上,第二十一章 一元二次方程,21.1 一元二次方程,
,,,21.2 解一元二次方程,21.2.1 配方法
,,,,21.2.2 公式法
,,,,21.2.3 因式分解法
,,,,21.2.4 一元二次方程的根与系数的关系
,,,21.3 实际问题与一元二次方程,
,,第二十二章 二次函数,22.1 二次函数的图象和性质,22.1.1 二次函数
,,,,22.1.2 二次函数y=ax^2的图象和性质
,,,,22.1.3 二次函数y=a(x-h)^2+k的图象和性质
,,,,22.1.4 二次函数y=a^2+bx+c的图象和性质
,,,22.2 二次函数与一元二次方程,
,,,22.3 实际问题与二次函数,
,,第二十三章 旋转,23.1 图形的旋转,
,,,23.2 中心对称,23.2.1 中心对称
,,,,23.2.2 中心对称图形
,,,,23.2.3 关于原点对称的点的坐标
,,,23.3 课题学习 图案设计,
,,第二十四章 圆,24.1 圆的有关性质,24.1.1 圆
,,,,24.1.2 垂直于弦的直径
,,,,24.1.3 弧、弦、圆心角
,,,,24.1.4 圆周角
,,,24.2 点和圆、直线和圆的位置关系,24.2.1 点和圆的位置关系
,,,,24.2.2 直线和圆的位置关系
,,,24.3 正多边形和圆,
,,,24.4 弧长和扇形面积,
,,第二十五章 概率初步,25.1 随机事件与概率,25.1.1 随机事件
,,,,25.1.2 概率
,,,25.2 用列举法求概率,
,,,25.3 用频率估计概率,
,九年级下,第二十六章 反比例函数,26.1 反比例函数,26.1.1 反比例函数
,,,,26.1.2 反比例函数的图像和性质
,,,26.2 实际问题与反比例函数,
,,第二十七章 相似,27.1 图形的相似,
,,,27.2 相似三角形,27.2.1 相似三角形的判定
,,,,27.2.2 相似三角形的性质
,,,,27.2.3 相似三角形应用举例
,,,27.3 位似,
,,第二十八章 锐角三角函数,28.1 锐角三角函数,
,,,28.2 解直角三角形及其应用,28.2.1 解直角三角形
,,,,28.2.2 应用举例
,,第二十九章 投影与视图,29.1 投影,
,,,29.2 三视图,
,,,29.3 课题学习 制作立体模型,
苏教版-初中,七年级上,第1章数学与我们同行,1.1生活 数学,
,,,1.2生活 思考,
,,第2章 有理数,2.1 正数与负数,
,,,2.2 有理数与无理数,
,,,2.3 数轴,
,,,2.4 绝对值与相反数,
,,,2.5 有理数的加法与减法,
,,,2.6 有理数的乘法与除法,
,,,2.7 有理数的乘方,
,,,2.8 有理数的混合运算,
,,第3章 代数式,3.1 整式的概念-用字母表示数,
,,,3.2 整式的概念-代数式,
,,,3.3 整式的概念-代数式的值,
,,,3.4 整式的概念-整式,
,,,3.5 整式的加减-合并同类项,
,,,3.6 整式的加减-整式的加减,
,,第4章 一元一次方程,4.1 从问题到方程,
,,,4.2 解一元一次方程,
,,,4.3 用一元一次方程解决问题,
,,第5章 走进图形世界,5.1 丰富的图形世界,
,,,5.2 图形的运动,
,,,5.3 展开与折叠,
,,,5.4 主视图、左视图、俯视图,
,七年级下,第6章 平面图形的认识（一）,6.1 线段、射线、直线,
,,,6.2 角,
,,,6.3 余角、补角、对顶角,
,,,6.4 平行,
,,,6.5 垂直,
,,第7章 平面图形的认识（二）,7.1 探索直线平行的条件,
,,,7.2 探索平行线的性质,
,,,7.3 图形的平移,
,,,7.4 认识三角形,
,,,7.5 多边形的内角和与外角和,
,,第8章 幂的运算,8.1 同底数幂的乘法,
,,,8.2 幂的乘方与积的乘方,
,,,8.3 同底数幂的除法,
,,第9章 整式乘法与因式分解,9.1 单项式乘单项式,
,,,9.2 单项式乘多项式,
,,,9.3 多项式乘多项式,
,,,9.4 乘法公式,
,,,9.5 多项式的因式分解,
,,第10章 二元一次方程组,10.1 二元一次方程,
,,,10.2 二元一次方程组,
,,,10.3 解二元一次方程组,
,,,10.4 三元一次方程组,
,,,10.5用二元一次方程组解决问题,
,,第11章 一元一次不等式,11.1 生活中的不等式,
,,,11.2 不等式的解集,
,,,11.3 不等式的性质,
,,,11.4 解一元一次不等式,
,,,11.5 用一元一次不等式解决问题,
,,,11.6 一元一次不等式组,
,,第12章 证明,12.1 定义与命题,
,,,12.2 证明,
,,,12.3 互逆命题,
,八年级上,第1章 全等三角形 ,1.1 全等图形,
,,,1.2 全等三角形,
,,,1.3 探索三角形全等的条件,
,,第2章 轴对称图形,2.1 轴对称与轴对称图形,
,,,2.2 轴对称的性质,
,,,2.3 设计轴对称图案,
,,,2.4 线段、角的轴对称性,
,,,2.5 等腰三角形的轴对称性,
,,第3章 勾股定理,3.1 勾股定理,
,,,3.2 勾股定理的逆定理,
,,,3.3 勾股定理的简单应用,
,,第4章 实数,4.1 平方根,
,,,4.2 立方根,
,,,4.3 实数,
,,,4.4 近似数,
,,第5章 平面直角坐标系,5.1 物体位置的确定,
,,,5.2 平面直角坐标系,
,,第6章 一次函数,6.1 函数,
,,,6.2 一次函数,
,,,6.3 一次函数的图像,
,,,6.4 用一次函数解决问题,
,,,6.5 一次函数与二元一次方程,
,,,6.6 一次函数、一元一次方程和一元一次不等式,
,八年级下,第7章 数据的收集、整理、描述,7.1 普查与抽样调查,
,,,7.2 统计图的选用,
,,,7.3 频数和频率,
,,,7.4 频数分布表和频数分布直方图,
,,第8章 认识概率,8.1 确定事件与随机事件,
,,,8.2 可能性的大小,
,,,8.3 频率与概率,
,,第9章 中心对称图形——平行四边形,9.1 图形的旋转,
,,,9.2 中心对称与中心对称图形,
,,,9.3 平行四边形,
,,,9.4 矩形、菱形、正方形,
,,,9.5 三角形的中位线,
,,第10章分式,10.1 分式,
,,,10.2 分式的基本性质,
,,,10.3 分式的加减,
,,,10.4 分式的乘除,
,,,10.5 分式方程,
,,第11章反比例函数,11.1 反比例函数,
,,,11.2 反比例函数的图像与性质,
,,,11.3 用反比例函数解决问题,
,,第12章二次根式,12.1 二次根式,
,,,12.2 二次根式的乘除,
,,,12.3 二次根式的加减,
,九年级上,第1章 一元二次方程,1.1 一元二次方程,
,,,1.2 一元二次方程的解法,
,,,1.3 一元二次方程的根与系数的关系,
,,,1.4 用一元二次方程解决问题,
,,第2章 对称图形—圆,2.1 圆,
,,,2.2 圆的对称性,
,,,2.3 确定圆的条件,
,,,2.4 圆周角,
,,,2.5 直线与圆的位置关系,
,,,2.6 正多边形与圆,
,,,2.7 弧长及扇形的面积,
,,,2.8 圆锥的侧面积,
,,第3章 数据的集中趋势和离散程度,3.1 平均数,
,,,3.2 中位数与众数,
,,,3.3 用计算器求平均数,
,,,3.4 方差,
,,,3.5 用计算器求方差,
,,第4章 等可能条件下的概率,4.1 等可能性,
,,,4.2 等可能条件下的概率（一）,
,,,4.3 等可能条件下的概率（二）,
,九年级下,第5章 二次函数,5.1 二次函数,
,,,5.2 二次函数的图像和性质,
,,,5.3 用待定系数法确定二次函数表达式,
,,,5.4 二次函数与一元二次方程,
,,,5.5 用二次函数解决问题,
,,第6章 图形的相似,6.1 图上距离与实际距离,
,,,6.2 黄金分割,
,,,6.3 相似图形,
,,,6.4 探索三角形相似的条件,
,,,6.5 相似三角形的性质,
,,,6.6 图形的位似,
,,,6.7 用相似三角形解决问题,
,,第7章锐角三角函数,7.1 正切,
,,,7.2 正弦、余弦,
,,,7.3 特殊角的三角函数,
,,第8章 统计和概率的简单应用,8.1 中学生的视力情况调查,
,,,8.2 货比三家,
,,,8.3 统计分析帮你做预测,
,,,8.4 抽签方法合理吗,
,,,8.5 概率帮你做估计,
,,,8.6 收取多少保险费才合理,
沪教版-初中,六年级上,第一章 数的整除,第1节 整数和整除,1.1 整数与整除的意义
,,,,1.2 因数与倍数
,,,,1.3 能被2，5整除的数
,,,第2节 分解素因数,1.4 素数、合数与分解素因数
,,,,1.5 公因数与最大公因数
,,,,1.6 公倍数与最小公倍数
,,第二章 分数,第1节 分数的意义和性质,2.1 分数与除法
,,,,2.2 分数的基本性质
,,,,2.3 分数的大小比较
,,,第2节 分数的运算,2.4 分数的加减法
,,,,2.5 分数的乘法
,,,,2.6 分数的除法
,,,,2.7 分数与小数的互化
,,,,拓展 无限循环小数与分数的互化
,,,,2.8 分数、小数的四则混和运算
,,,,2.9 分数运算的应用
,,第三章 比和比例,第1节 比和比例,3.1 比的意义
,,,,3.2 比的基本性质
,,,,3.3 比例
,,,第2节 百分比,3.4 百分比的意义
,,,,3.5 百分比的应用
,,,,3.6 等可能事件
,,第四章 圆和扇形,第1节 圆的周长和弧长,4.1 圆的周长
,,,,4.2 弧长
,,,第2节 圆和扇形的面积,4.3 圆的面积
,,,,4.4 扇形的面积
,六年级下,第五章 有理数,第一节 有理数,5.1 有理数的意义
,,,,5.2 数轴
,,,,5.3 绝对值
,,,第二节 有理数的运算,5.4 有理数的加法
,,,,5.5 有理数的减法
,,,,5.6 有理数的乘法
,,,,5.7 有理数的除法
,,,,5.8 有理数的乘方
,,,,5.9 有理数的混和运算
,,,,5.10 科学记数法
,,第六章 一次方程（组）和一次不等式（组）,第1节 方程与方程的解,6.1 列方程
,,,,6.2 方程的解
,,,第2节 一元一次方程,6.3 一元一次方程及其解法
,,,,6.4 一元一次方程的应用
,,,第3节 一元一次不等式（组）,6.5 不等式及其性质
,,,,6.6一元一次不等式的解法
,,,,6.7 一元一次不等式组
,,,第4节 一次方程组,6.8 二元一次方程
,,,,6.9 二元一次方程组及其解法
,,,,6.10 三元一次方程组及其解法
,,第七章 线段与角的画法,第1节 线段的相等与和、差、倍,7.1 线段的大小的比较
,,,,7.2 画线段的和、差、倍
,,,第2节 角,7.3 角的概念及表示
,,,,7.4 角的大小的比较、画相等的角
,,,,7.5 画角的和、差、倍
,,,,7.6 余角、补角
,,第八章 长方体的再认识,第1节 长方体的元素,
,,,第2节 长方体直观图的画法,
,,,第3节 长方体中棱与棱位置关系的认识,
,,,第4节 长方体中棱与平面位置关系的认识,
,七年级上,第九章 整式,第1节 整式,9.1 字母表示数
,,,,9.2 代数式
,,,,9.3 代数式的值
,,,,9.4 整式
,,,第2节 整式的加减,9.5 合并同类项
,,,,9.6 整式的加减
,,,第3节 整式的乘法,9.7 同底数幂的乘法
,,,,9.8 幂的乘方
,,,,9.9 积的乘方
,,,,9.10 整式的乘法
,,,第4节 乘法公式,9.11 平方差公式 
,,,,9.12 完全平方公式
,,,第5节 因式分解,9.13 提取公因式法
,,,,9.14 公式法
,,,,9.15 十字相乘法
,,,,9.16 分组分解法
,,,第6节 整式的除法,9.17 同底数幂的除法
,,,,9.18 单项式除以单项式
,,,,9.19 多项式除以单项式
,,第十章 分式,第1节 分式,10.1 分式的意义
,,,,10.2 分式的基本性质
,,,第2节 分式的运算,10.3 分式的乘除
,,,,10.4 分式的加减
,,,,10.5 可以化成一元一次方程的分式方程
,,,,10.6 整数指数幂及其运算
,,第十一章 图形的运动,第1节 图形的平移,11.1 平移
,,,第2节 图形的旋转,11.2 旋转
,,,,11.3 旋转对称图形与中心对称图形
,,,,11.4 中心对称
,,,第3节 图形的翻折,11.6 轴对称
,七年级下,第十二章 实数,第1节 实数的概念,12.1 实数的概念
,,,第2节 数的开方,12.2 平方根和开平方
,,,,12.3 立方根和开立方
,,,,12.4 n次方根
,,,第3节 实数的运算,12.5 用数轴上的点表示实数
,,,,12.6 实数的运算
,,,第4节 分数指数幂,12.7 分数指数幂
,,第十三章 相交线 平行线,第1节 相交线,13.1 邻补角 对顶角
,,,,13.2 垂线
,,,,13.3 同位角 内错角 同旁内角
,,,第2节 平行线,13.4 平行线的判定
,,,,13.5 平行线的性质
,,第十四章 三角形,第1节 三角形的有关概念及性质,14.1 三角形的有关概念
,,,,14.2 三角形的内角和
,,,第2节 全等三角形,14.3 全等三角形的概念与性质
,,,,14.4 全等三角形的判断
,,,第3节 等腰三角形,14.5 等腰三角形的性质
,,,,14.6 等腰三角形的判定
,,,,14.7 等边三角形
,,第十五章 平面直角坐标系,第1节 平面直角坐标系,15.1 平面直角坐标系
,,,第2节 直角坐标平面内点的运动,15.2 直角坐标平面内点的运动
,八年级上,第十六章 二次根式,第1节 二次根式的概念和性质,16.1 二次根式
,,,,16.2 最简二次根式和同类二次根式
,,,第2节 二次根式的运算,16.3 二次根式的运算
,,第十七章 一元二次方程,第1节 一元二次方程的概念,17.1 一元二次方程的概念
,,,第2节 一元二次方程的解法,17.2 一元二次方程的解法
,,,,17.3 一元二次方程根的判别式
,,,第3节 一元二次方程的应用,17.4 一元二次方程的应用
,,第十八章 正比例函数和反比例函数,第1节 正比例函数,18.1 函数的概念
,,,,18.2 正比例函数
,,,第2节 反比例函数,18.3 反比例函数
,,,第3节 函数的表示法,18.4 函数的表示法
,,第十九章 几何证明,第1节 几何证明,19.1 命题和证明
,,,,19.2 证明举例
,,,第2节 线段的垂直平分线与角的平分线,19.3 逆命题和逆定理
,,,,19.4 线段的垂直平分线
,,,,19.5 角的平分线
,,,,19.6 轨迹
,,,第3节 直角三角形,19.7 直角三角形全等的判定
,,,,19.8 直角三角形的性质
,,,,19.9 勾股定理
,,,,19.10 两点的距离公式
,八年级下,第二十章 一次函数,第1节 一次函数的概念,20.1 一次函数的概念
,,,第2节 一次函数的图像与性质,20.2 一次函数的图像
,,,,20.3 一次函数的性质
,,,第3节 一次函数的应用,20.4 一次函数的应用
,,第二十一章 代数方程,第1节 整式方程,21.1 一元整式方程
,,,,21.2 二项方程
,,,第2节 分式方程,21.3 可化为一元二次方程的分式方程
,,,第3节 无理方程,21.4 无理方程
,,,第4节 二元二次方程组,21.5 二元二次方程和方程组
,,,,21.6 二元二次方程组的解法
,,,第5节 列方程（组）解应用题,21.7 列方程（组）解应用题
,,第二十二章 四边形,第1节 多边形,22.1 多边形
,,,第2节 平行四边形,22.2 平行四边形
,,,,22.3 特殊的平行四边形
,,,第3节 梯形,22.4 梯形
,,,,22.5 等腰梯形
,,,,22.6 三角形、梯形的中位线
,,,第4节 平面向量及其加减运算,22.7 平面向量
,,,,22.8 平面向量的加法
,,,,22.9 平面向量的减法
,,第二十三章 概率初步,第1节 事件及其发生的可能性,23.1 确定事件和随机事件
,,,,23.2 事件发生的可能性
,,,第2节 事件的概率,23.3 事件的概率
,,,,23.4 概率计算举例
,九年级上,第二十四章 相似三角形,第1节 相似形,24.1 放缩与相似形
,,,第2节 比例线段,24.2 比例线段
,,,,24.3 三角形一边的平行线
,,,第3节 相似三角形,24.4 相似三角形的判定
,,,,24.5 相似三角形的性质
,,,第4节 平面向量的线性运算,24.6 实数与向量相乘
,,,,24.7 向量的线性运算
,,第二十五章 锐角的三角比,第1节 锐角的三角比,25.1 锐角的三角比的意义
,,,,25.2 求锐角的三角比的值
,,,第二节 解直角三角形,25.3 解直角三角形
,,,,25.4 解直角三角形的应用
,,第二十六章 二次函数,第1节 二次函数的概念,26.1 二次函数的概念
,,,第2节 二次函数的图像,26.2 特殊二次函数的图像
,,,,26.3 二次函数   的图像
,九年级下,第二十七章 圆与正多边形,第1节 圆的基本性质,27.1 圆的确定
,,,,27.2 圆心角、弧、弦、弦心距之间的关系
,,,,27.3 垂径定理
,,,第2节 直线与圆、圆与圆的位置关系,27.4 直线与圆的位置关系
,,,,27.5 圆与圆的位置关系
,,,第3节 正多边形与圆,27.6 正多边形与圆
,,第二十八章 统计初步,第1节 统计的意义,28.1 数据整理与表示
,,,,28.2 统计的意义
,,,第2节 基本的统计量,28.3 表示一组数据平均水平的量
,,,,28.4 表示一组数据波动程度的量
,,,,28.5 表示一组数据分布的量
,,,,28.6 统计实习
,九年级拓展,第一章 一元二次方程与二次函数,第1节 一元二次方程的根与系数的关系,1.1 一元二次方程的根与系数的关系
,,,第2节 二次函数的解析式,1.2 二次函数与一元二次方程
,,,,1.3 二次函数的解析式的确定
,,,,公路隧道的可行性分析
,,第二章 直线和圆,第2节 圆的切线,2.1 圆的切线
,,,第2节 与圆有关的角及比例线段,2.2 与圆有关的角
,,,,2.3 与圆有关的比例线段
,,,第3节 圆内接四边形,2.4 圆内接四边形
